"rank","name","pop2020","pop2010","change","density"
"1","Denver","734134","603354","0.2168","1849.0876"
"2","Colorado Springs","485946","420544","0.1555","962.1798"
"3","Aurora","382742","326073","0.1738","957.9039"
"4","Fort Collins","172862","145267","0.1900","1167.1821"
"5","Lakewood","158660","142786","0.1112","1423.0873"
"6","Thornton","143890","119391","0.2052","1547.9067"
"7","Arvada","123036","106882","0.1511","1224.8238"
"8","Westminster","113919","106442","0.0702","1392.5473"
"9","Pueblo","113662","106834","0.0639","798.4798"
"10","Centennial","112151","100990","0.1105","1463.9517"
"11","Greeley","111476","93264","0.1953","880.9546"
"12","Boulder","106567","98512","0.0818","1564.9179"
"13","Highlands Ranch","105147","96713","0.0872","1672.8475"
"14","Longmont","99381","86424","0.1499","1335.1416"
"15","Loveland","78402","67057","0.1692","879.8487"
"16","Broomfield","72783","56221","0.2946","851.4743"
"17","Castle Rock","70687","48590","0.4548","795.9262"
"18","Grand Junction","65110","58967","0.1042","636.0200"
"19","Commerce City","61313","46172","0.3279","662.5854"
"20","Parker","58578","45523","0.2868","1018.9020"
"21","Littleton","50507","41916","0.2050","1544.5755"
"22","Brighton","43998","33993","0.2943","802.1177"
"23","Northglenn","38724","35892","0.0789","2033.9624"
"24","Security-Widefield","38134","32882","0.1597","1132.7323"
"25","Englewood","35168","30367","0.1581","2071.8014"
"26","Dakota Ridge","34250","32005","0.0701","1409.0533"
"27","Ken Caryl","33804","32438","0.0421","1327.3805"
"28","Windsor","33011","18774","0.7583","508.2126"
"29","Pueblo West","31860","29637","0.0750","174.6682"
"30","Fountain","31378","26140","0.2004","538.7142"
"31","Wheat Ridge","31210","30208","0.0332","1289.9946"
"32","Lafayette","29538","24563","0.2025","1210.2960"
"33","Erie","28003","18281","0.5318","548.6567"
"34","Columbine","25094","24280","0.0335","1461.2643"
"35","Golden","22270","19232","0.1580","891.8024"
"36","Louisville","21967","18433","0.1917","1063.2572"
"37","Evans","21912","18646","0.1752","830.8812"
"38","Clifton","20572","19889","0.0343","1313.2712"
"39","Montrose","20076","19109","0.0506","420.1477"
"40","Sherrelwood","19243","18287","0.0523","3059.3443"
"41","Durango","19097","16851","0.1333","501.8223"
"42","Cimarron Hills","18285","16161","0.1314","1188.4180"
"43","Canon City","17066","16415","0.0397","531.8184"
"44","Firestone","16748","10309","0.6246","478.9727"
"45","Welby","16352","14846","0.1014","1703.8232"
"46","Greenwood Village","15749","13978","0.1267","736.3303"
"47","Lone Tree","15705","11390","0.3788","618.2243"
"48","Johnstown","15505","9972","0.5549","435.2012"
"49","Fort Carson","15410","13813","0.1156","692.7804"
"50","Frederick","14806","8709","0.7001","386.6432"
"51","Black Forest","14274","13116","0.0883","54.7597"
"52","Steamboat Springs","13764","12056","0.1417","537.5450"
"53","Fruita","13742","12645","0.0868","673.7662"
"54","Sterling","13526","14095","-0.0404","702.6567"
"55","Superior","13069","12493","0.0461","1278.4044"
"56","Federal Heights","13047","11520","0.1326","2836.7052"
"57","Cherry Creek","12601","11120","0.1332","2913.1892"
"58","Wellington","12152","6366","0.9089","1294.4405"
"59","Berkley","11822","11207","0.0549","1264.6501"
"60","The Pinery","11754","10517","0.1176","437.2491"
"61","Fort Morgan","11375","11392","-0.0015","855.7843"
"62","Castle Pines","10361","10369","-0.0008","416.9618"
"63","Alamosa","10221","9314","0.0974","524.4416"
"64","Edwards","10071","10266","-0.0190","145.9349"
"65","Glenwood Springs","9972","9543","0.0450","659.7027"
"66","Gunbarrel","9791","9263","0.0570","601.1875"
"67","Rifle","9750","9340","0.0439","535.1644"
"68","Stonegate","9511","8962","0.0613","2004.3032"
"69","Roxborough Park","9452","9099","0.0388","395.2926"
"70","Monument","9170","6054","0.5147","520.4609"
"71","Woodmoor","9117","8741","0.0430","583.6449"
"72","Berthoud","9090","5200","0.7481","273.7028"
"73","Derby","9084","7685","0.1820","2004.8820"
"74","Redlands","9036","8685","0.0404","261.4818"
"75","Delta","9014","8851","0.0184","262.2003"
"76","Fort Lun","8867","7428","0.1937","308.5827"
"77","Craig","8853","9458","-0.0640","674.3499"
"78","Cortez","8837","8507","0.0388","547.6744"
"79","Fairmount","8710","7559","0.1523","553.1002"
"80","Evergreen","8602","9038","-0.0482","288.2418"
"81","Milliken","8530","5635","0.5138","256.9974"
"82","Trinidad","8381","9028","-0.0717","344.8120"
"83","Woodland Park","8319","7195","0.1562","483.4660"
"84","Applewood","8308","7160","0.1603","789.2162"
"85","Lochbuie","8026","4811","0.6683","841.0468"
"86","Fruitvale","8021","7675","0.0451","1065.7890"
"87","Lamar","7758","7959","-0.0253","568.2268"
"88","Twin Lakes","7586","6101","0.2434","1781.6545"
"89","Gypsum","7469","6501","0.1489","332.6149"
"90","Aspen","7287","6648","0.0961","725.4211"
"91","La Junta","7264","7119","0.0204","913.8682"
"92","Eagle","7085","6501","0.0898","485.6232"
"93","Carbondale","6997","6404","0.0926","1336.1111"
"94","Gleneagle","6936","6611","0.0492","1145.2859"
"95","Gunnison","6914","5883","0.1753","637.8288"
"96","Air Force Academy","6633","6680","-0.0070","256.3716"
"97","Cherry Hills Village","6614","6014","0.0998","411.8640"
"98","Orchard Mesa","6601","6836","-0.0344","681.5687"
"99","Avon","6442","6374","0.0107","304.1778"
"100","Dacono","6436","4180","0.5397","297.5896"
"101","Salida","6373","5240","0.2162","892.0923"
"102","Estes Park","6310","5940","0.0623","357.7138"
"103","Sheridan","6176","5643","0.0945","1074.6046"
"104","Stratmoor","5883","6900","-0.1474","858.4386"
"105","Eaton","5875","4396","0.3364","717.7764"
"106","Dove Valley","5597","5243","0.0675","650.9335"
"107","Severance","5532","3227","0.7143","248.0740"
"108","Shaw Heights","5459","5116","0.0670","3008.9569"
"109","Manitou Springs","5414","5022","0.0781","664.0517"
"110","Vail","5408","5291","0.0221","447.0050"
"111","Brush","5384","5485","-0.0184","734.3674"
"112","Edgewater","5294","5177","0.0226","2941.4543"
"113","New Castle","5160","4493","0.1485","791.4645"
"114","Silverthorne","5129","3918","0.3091","490.0022"
"115","Glendale","5084","4334","0.1731","3405.9544"
"116","Breckenridge","5038","4572","0.1019","321.9581"
"117","Mead","4865","3486","0.3956","153.5519"
"118","Timnath","4756","643","6.3966","291.5055"
"119","Battlement Mesa","4735","4471","0.0590","158.0900"
"120","Castle Pines Village","4701","0","Infinity","407.6624"
"121","West Pleasant View","4691","3840","0.2216","1174.0473"
"122","Basalt","4658","3845","0.2114","900.6274"
"123","Todd Creek","4286","3768","0.1375","170.7060"
"124","El Jebel","4167","3801","0.0963","303.6176"
"125","Niwot","4106","4006","0.0250","396.6307"
"126","Monte Vista","4096","4457","-0.0810","600.6041"
"127","Florence","4036","3882","0.0397","364.4013"
"128","Rocky Ford","3862","3966","-0.0262","897.6636"
"129","Genesee","3766","3609","0.0435","218.4163"
"130","Ponderosa Park","3617","3232","0.1191","95.7636"
"131","Meridian","3615","2970","0.2172","1591.1092"
"132","Yuma","3408","3525","-0.0332","424.4920"
"133","Lincoln Park","3290","3546","-0.0722","335.5082"
"134","Frisco","3281","2697","0.2165","752.6628"
"135","Silt","3233","2919","0.1076","754.0806"
"136","Orchard City","3221","3111","0.0354","107.9413"
"137","Walsenburg","3076","3045","0.0102","397.2374"
"138","Penrose","2990","3582","-0.1653","64.6892"
"139","Buena Vista","2935","2566","0.1438","333.3458"
"140","Holly Hills","2909","2521","0.1539","1914.5715"
"141","Leadville","2900","2584","0.1223","961.4237"
"142","Acres Green","2899","3007","-0.0359","1861.7824"
"143","Bayfield","2847","2346","0.2136","667.7048"
"144","Palmer Lake","2836","2423","0.1704","356.5641"
"145","Platteville","2807","2499","0.1232","352.6400"
"146","La Salle","2764","1965","0.4066","1114.3005"
"147","Snowmass Village","2741","2822","-0.0287","39.3716"
"148","Palisade","2728","2643","0.0322","886.4021"
"149","Strasburg","2705","2447","0.1054","50.1997"
"150","Telluride","2494","2230","0.1184","433.3578"
"151","Bennett","2492","2310","0.0788","166.0791"
"152","Laporte","2411","2450","-0.0159","152.1981"
"153","Center","2400","2246","0.0686","1072.6257"
"154","Wray","2304","2359","-0.0233","253.2583"
"155","Colorado City","2300","2193","0.0488","64.8410"
"156","Cedaredge","2296","2246","0.0223","452.0682"
"157","Burlington","2288","4251","-0.4618","410.4308"
"158","Holyoke","2235","2328","-0.0399","349.4137"
"159","Rangely","2225","2403","-0.0741","199.6321"
"160","Meeker","2205","2452","-0.1007","240.8275"
"161","Las Animas","2194","2408","-0.0889","520.8766"
"162","Granby","2168","1840","0.1783","66.0241"
"163","Coal Creek","2157","2400","-0.1012","88.7059"
"164","Pagosa Springs","2147","1720","0.2483","166.4986"
"165","Lyons","2137","2124","0.0061","612.8442"
"166","Hayden","2048","1801","0.1371","241.0055"
"167","Leadville North","2031","1794","0.1321","319.6829"
"168","Hudson","1982","2360","-0.1602","133.3019"
"169","Ault","1979","1538","0.2867","442.5897"
"170","Perry Park","1917","1646","0.1646","86.5490"
"171","Limon","1898","1883","0.0080","231.7373"
"172","Idaho Springs","1872","1726","0.0846","321.2278"
"173","Olathe","1857","1835","0.0120","477.4233"
"174","Akron","1783","1705","0.0457","248.3242"
"175","Crested Butte","1771","1479","0.1974","817.6777"
"176","Kersey","1703","1477","0.1530","387.3298"
"177","Nederland","1559","1447","0.0774","406.7798"
"178","Del Norte","1553","1691","-0.0816","609.6699"
"179","Columbine Valley","1550","1260","0.2302","601.0175"
"180","Kremmling","1523","1440","0.0576","449.4349"
"181","Paonia","1478","1455","0.0158","694.9702"
"182","Aetna Estates","1475","834","0.7686","4328.5724"
"183","Inverness","1465","1532","-0.0437","379.7816"
"184","Elizabeth","1452","1351","0.0748","429.7931"
"186","Mancos","1439","1341","0.0731","865.9963"
"185","Alamosa East","1439","1458","-0.0130","171.3797"
"187","Mountain Village","1432","1314","0.0898","167.5420"
"188","Springfield","1409","1458","-0.0336","483.0024"
"189","Indian Hills","1408","1280","0.1000","100.2092"
"190","Fraser","1348","1217","0.1076","150.5568"
"191","Byers","1307","1160","0.1267","44.0711"
"192","Cripple Creek","1305","1239","0.0533","332.4993"
"193","Keenesburg","1263","1128","0.1197","147.4117"
"194","Cascade-Chipita Park","1260","1655","-0.2387","36.1648"
"195","Pierce","1244","833","0.4934","572.4857"
"196","Loma","1161","1293","-0.1021","41.1658"
"197","Fowler","1154","1184","-0.0253","796.9173"
"198","Minturn","1137","1087","0.0460","56.9240"
"199","Georgetown","1136","1035","0.0976","439.8106"
"200","Floyd Hill","1131","998","0.1333","82.9051"
"202","Poncha Springs","1126","723","0.5574","147.5692"
"201","Gilcrest","1126","1038","0.0848","536.0986"
"203","Parachute","1122","1078","0.0408","271.9631"
"205","Julesburg","1100","1219","-0.0976","280.9010"
"204","Aristocrat Ranchettes","1100","1344","-0.1815","227.5247"
"206","Towaoc","1099","1087","0.0110","118.3720"
"207","Cattle Creek","1094","641","0.7067","326.0776"
"208","Winter Park","1087","996","0.0914","24.8499"
"209","Pine Brook Hill","1045","983","0.0631","141.0538"
"210","Ridgway","1044","894","0.1678","218.0724"
"211","Manassa","1019","999","0.0200","422.5130"
"212","Upper Bear Creek","1013","1059","-0.0434","103.3338"
"214","Ouray","1008","1006","0.0020","451.1238"
"213","Oak Creek","1008","895","0.1263","1092.7457"
"215","Wiggins","1002","898","0.1158","292.4992"
"216","Kittredge","998","1304","-0.2347","204.5224"
"217","Aspen Park","997","882","0.1304","154.8577"
"218","Ordway","988","1090","-0.0936","494.5341"
"219","Dillon","983","910","0.0802","254.2667"
"220","Keystone","978","1079","-0.0936","9.1206"
"221","Dolores","972","940","0.0340","564.8897"
"223","Hotchkiss","949","939","0.0106","395.5700"
"222","Dotsero","949","705","0.3461","270.2687"
"224","Blue River","945","851","0.1105","148.1370"
"225","Bow Mar","934","846","0.1040","543.1622"
"226","Haxtun","911","951","-0.0421","590.7605"
"227","Sanford","902","884","0.0204","238.4666"
"228","Ignacio","892","859","0.0384","797.9175"
"229","Mount Crested Butte","886","797","0.1117","167.1083"
"230","Log Lane Village","878","875","0.0034","1729.8039"
"231","Paragon Estates","876","928","-0.0560","201.8759"
"232","Lazy Acres","868","920","-0.0565","63.3604"
"233","Cheyenne Wells","863","846","0.0201","311.5355"
"234","Calhan","846","785","0.0777","394.6374"
"235","Ellicott","839","1131","-0.2582","29.6601"
"236","Howard","829","723","0.1466","19.1191"
"237","Blende","821","878","-0.0649","235.3548"
"238","La Veta","820","795","0.0314","231.6888"
"239","La Jara","819","828","-0.0109","775.3773"
"240","Fairplay","794","683","0.1625","267.2510"
"241","Holly","787","794","-0.0088","420.0290"
"242","Central City","781","665","0.1744","139.6211"
"243","Foxfield","780","719","0.0848","227.5738"
"244","Kiowa","773","720","0.0736","346.4193"
"245","Antonito","763","786","-0.0293","690.7228"
"247","Hugo","750","730","0.0274","317.5746"
"246","Deer Trail","750","549","0.3661","256.6366"
"248","Nucla","739","710","0.0408","411.3325"
"249","Silverton","734","645","0.1380","339.4377"
"250","Hot Sulphur Springs","730","671","0.0879","366.4548"
"251","Avondale","727","674","0.0786","237.4436"
"252","Silver Cliff","725","588","0.2330","18.1092"
"253","Williamsburg","720","661","0.0893","78.7080"
"254","Green Mountain Falls","714","645","0.1070","252.5940"
"255","Collbran","708","694","0.0202","489.6503"
"256","Eldorado Springs","704","585","0.2034","105.2064"
"257","Grand View Estates","674","528","0.2765","317.2899"
"258","Westcliffe","664","571","0.1629","207.6402"
"259","San Luis","654","630","0.0381","445.4768"
"260","Simla","653","614","0.0635","409.1581"
"261","Beulah Valley","646","556","0.1619","36.3099"
"262","Stratton","644","660","-0.0242","484.0104"
"263","Walden","620","606","0.0231","714.0710"
"264","Dove Creek","614","720","-0.1472","414.0982"
"265","Eads","612","611","0.0016","494.6054"
"266","Loghill Village","604","521","0.1593","41.9246"
"268","Salt Creek","601","587","0.0239","424.1654"
"267","Norwood","601","527","0.1404","820.2180"
"270","Watkins","598","0","Infinity","8.5234"
"269","Swink","598","618","-0.0324","824.7525"
"271","Fort Garland","587","433","0.3557","603.4178"
"272","Johnson Village","564","246","1.2927","728.6464"
"273","North Washington","553","484","0.1426","41.4347"
"274","Naturita","549","544","0.0092","344.4036"
"276","Mountain View","543","508","0.0689","2254.8242"
"275","Flagler","543","560","-0.0304","164.1972"
"277","Chacra","541","329","0.6444","220.8335"
"278","Rockvale","532","487","0.0924","100.7063"
"279","Saguache","528","486","0.0864","517.0287"
"280","Walsh","527","549","-0.0401","454.9025"
"282","St. Mary's","516","283","0.8233","138.4982"
"281","Grand Lake","516","469","0.1002","193.5956"
"283","De Beque","515","495","0.0404","100.9697"
"284","Downieville-Lawson-Dumont","513","594","-0.1364","254.6967"
"285","Granada","512","517","-0.0097","288.4621"
"286","Otis","507","474","0.0696","473.7432"
"287","Aguilar","496","534","-0.0712","488.1553"
"288","Yampa","490","426","0.1502","787.2422"
"289","Nunn","477","420","0.1357","49.5722"
"290","Heeney","463","0","Infinity","786.3585"
"291","Red Feather Lakes","443","343","0.2915","18.7634"
"292","Altona","442","501","-0.1178","101.2257"
"293","St. Ann Highlands","440","288","0.5278","122.1679"
"294","Crawford","428","427","0.0023","657.9494"
"295","Victor","427","410","0.0415","574.9192"
"296","Manzanola","423","432","-0.0208","574.4254"
"297","Coaldale","418","255","0.6392","5.4064"
"299","Romeo","416","406","0.0246","688.1732"
"298","Morrison","416","418","-0.0048","74.1075"
"301","Mulford","407","174","1.3391","235.1201"
"300","Blanca","407","384","0.0599","85.7382"
"302","Wiley","405","405","0","502.4253"
"304","Midland","404","156","1.5897","90.6191"
"303","Fleming","404","409","-0.0122","318.8182"
"305","Allenspark","401","528","-0.2405","12.9811"
"306","Tabernash","400","417","-0.0408","32.5346"
"307","Sugarloaf","393","261","0.5057","69.6749"
"308","Lake City","391","407","-0.0393","182.3771"
"309","Alpine","390","174","1.2414","143.3228"
"310","Copper Mountain","371","385","-0.0364","4.4683"
"311","Boone","370","339","0.0914","377.1762"
"312","Coal Creek","354","343","0.0321","114.4820"
"313","South Fork","349","379","-0.0792","53.9404"
"314","Alma","332","275","0.2073","295.5998"
"315","Dinosaur","331","339","-0.0236","157.6236"
"316","Empire","319","282","0.1312","458.6945"
"318","Olney Springs","317","348","-0.0891","508.7507"
"317","City of Creede","317","286","0.1084","128.8728"
"320","North La Junta","313","512","-0.3887","88.8568"
"319","Arboles","313","280","0.1179","23.4415"
"321","Louviers","307","269","0.1413","75.0013"
"322","Comanche Creek","295","369","-0.2005","5.2507"
"324","Ovid","292","317","-0.0789","724.0142"
"323","Idledale","292","252","0.1587","407.0435"
"326","Peyton","281","250","0.1240","47.2256"
"325","Merino","281","284","-0.0106","715.5990"
"327","El Moro","275","221","0.2443","9.5737"
"328","Brookside","274","235","0.1660","223.2270"
"329","Vineland","273","251","0.0876","186.0915"
"331","Red Cliff","269","268","0.0037","442.4058"
"330","Garden City","269","251","0.0717","919.9349"
"332","Morgan Heights","267","266","0.0038","361.2981"
"333","Catherine","264","228","0.1579","118.7478"
"334","Jamestown","262","274","-0.0438","162.3135"
"335","Iliff","259","266","-0.0263","523.5168"
"336","Eckley","258","257","0.0039","210.6810"
"337","Cheraw","256","254","0.0079","548.0778"
"338","Hillrose","254","253","0.0040","520.1315"
"339","Jansen","249","112","1.2232","81.9389"
"340","Redvale","241","236","0.0212","19.8835"
"341","Kit Carson","240","233","0.0300","158.6504"
"342","Sugar City","238","260","-0.0846","238.7631"
"343","Bethune","233","237","-0.0169","555.2537"
"344","Peetz","232","238","-0.0252","401.0607"
"345","Rico","228","266","-0.1429","129.7969"
"346","Capulin","227","200","0.1350","92.5488"
"347","Phippsburg","225","0","Infinity","73.2434"
"348","Sunshine","223","230","-0.0304","49.7651"
"349","Peoria","221","163","0.3558","6.1991"
"350","Rollinsville","218","181","0.2044","59.5995"
"351","Bonanza Mountain Estates","214","128","0.6719","490.9282"
"352","Seibert","212","181","0.1713","238.7503"
"353","Larkspur","211","184","0.1467","51.2157"
"354","Arriba","202","193","0.0466","156.3177"
"355","Amherst","195","0","Infinity","166.0239"
"356","Elbert","193","230","-0.1609","157.2583"
"358","Twin Lakes","185","171","0.0819","10.6057"
"357","Ophir","185","161","0.1491","303.9084"
"359","East Pleasant View","184","356","-0.4831","640.6440"
"360","Woody Creek","182","263","-0.3080","114.7078"
"361","Silver Plume","180","170","0.0588","268.7815"
"363","Westcreek","179","129","0.3876","56.7281"
"362","Tall Timber","179","208","-0.1394","120.4074"
"364","Jackson Lake","175","154","0.1364","22.0837"
"365","Rye","168","153","0.0980","689.8732"
"366","Seven Hills","167","121","0.3802","131.8834"
"367","Ward","164","150","0.0933","110.4838"
"368","Crowley","161","178","-0.0955","275.6741"
"369","Maysville","157","135","0.1630","4.8807"
"370","Grover","155","140","0.1071","100.5071"
"371","Crestone","154","129","0.1938","154.5733"
"372","Marble","152","131","0.1603","163.1369"
"374","Trail Side","148","0","Infinity","79.7440"
"373","Florissant","148","104","0.4231","110.8133"
"376","Snyder","147","132","0.1136","160.2716"
"375","Genoa","147","139","0.0576","182.9455"
"377","Weldona","146","139","0.0504","359.7069"
"378","Segundo","143","0","Infinity","79.5620"
"379","Brick Center","142","107","0.3271","9.4896"
"381","Glendale","138","0","Infinity","42.4485"
"380","Bark Ranch","138","213","-0.3521","61.8166"
"382","Southern Ute","137","177","-0.2260","3.3144"
"383","Pritchett","134","141","-0.0496","222.0028"
"384","Ramah","131","124","0.0565","205.5444"
"385","Sedgwick","130","145","-0.1034","144.3070"
"386","Black Hawk","129","118","0.0932","18.7754"
"387","Crisman","128","186","-0.3118","33.9127"
"388","Moffat","126","116","0.0862","33.6598"
"389","Gold Hill","124","230","-0.4609","23.0762"
"390","Cokedale","123","128","-0.0391","231.7388"
"391","Lewis","121","302","-0.5993","15.0191"
"393","Hasty","118","144","-0.1806","129.3543"
"392","Gerrard","118","278","-0.5755","38.0304"
"394","Raymer New Raymer","116","98","0.1837","57.1085"
"395","Orchard","115","0","Infinity","277.8053"
"396","Sedalia","113","206","-0.4515","32.0006"
"397","Rock Creek Park","111","0","Infinity","161.3665"
"398","Vilas","109","115","-0.0522","329.1987"
"399","Crook","108","110","-0.0182","309.4698"
"400","Franktown","107","395","-0.7291","14.0332"
"401","Campo","105","110","-0.0455","280.9801"
"402","Vona","104","106","-0.0189","181.4227"
"403","Hooper","101","103","-0.0194","154.7343"
"404","Mountain Meadows","98","274","-0.6423","21.9639"
"405","Padroni","97","0","Infinity","46.1672"
"406","Hoehne","96","111","-0.1351","11.9318"
"407","San Acacio","91","0","Infinity","27.9565"
"408","La Junta Gardens","90","153","-0.4118","65.1508"
"410","Portland","88","135","-0.3481","10.6115"
"409","Kirk","88","0","Infinity","8.2848"
"411","Divide","87","127","-0.3150","100.0879"
"413","Sheridan Lake","84","83","0.0120","104.4412"
"412","Saddle Ridge","84","0","Infinity","186.4392"
"414","Atwood","83","133","-0.3759","30.9933"
"415","Hartman","77","76","0.0132","108.3274"
"416","Pitkin","76","66","0.1515","113.7587"
"417","Redstone","72","130","-0.4462","63.4921"
"419","Kim","71","74","-0.0405","72.3805"
"418","Branson","71","74","-0.0405","111.9865"
"420","Haswell","69","68","0.0147","33.1962"
"421","Montezuma","68","63","0.0794","327.4804"
"422","Joes","63","0","Infinity","11.6643"
"423","Lynn","57","0","Infinity","30.6958"
"424","Starkville","55","59","-0.0678","290.9853"
"425","Colona","54","0","Infinity","344.2802"
"426","No Name","53","123","-0.5691","114.4993"
"428","Smeltertown","52","120","-0.5667","137.5174"
"427","Laird","52","0","Infinity","133.6678"
"429","Parshall","51","0","Infinity","65.8610"
"430","Valmont","48","0","Infinity","68.7200"
"431","Conejos","47","0","Infinity","37.4795"
"432","McCoy","41","0","Infinity","53.8429"
"434","Two Buttes","40","43","-0.0698","62.2868"
"433","Stonewall Gap","40","0","Infinity","8.0424"
"437","Sawpit","39","34","0.1471","501.3369"
"436","Goldfield","39","0","Infinity","106.9009"
"435","Eldora","39","142","-0.7254","3.6234"
"438","Idalia","37","0","Infinity","168.2101"
"440","Piedra","35","0","Infinity","1.1629"
"439","Paoli","35","34","0.0294","45.6740"
"441","Maybell","34","0","Infinity","25.3293"
"442","Brandon","25","0","Infinity","82.1582"
"443","Weston","23","0","Infinity","2.8657"
"444","Bonanza","21","16","0.3125","18.5422"
"445","Cathedral","19","0","Infinity","0.3447"
"446","Towner","18","0","Infinity","186.4879"
"447","Blue Sky","15","0","Infinity","161.8001"
"448","Valdez","14","0","Infinity","3.3607"
"449","Guffey","9","0","Infinity","0.4006"
"450","Lakeside","8","8","0","16.4621"
"451","Garfield","6","0","Infinity","6.7958"
"458","Wolcott","0","0","NaN","0"
"457","Vernon","0","0","NaN","0"
"456","Norrie","0","0","NaN","0"
"455","Leyner","0","0","NaN","0"
"454","Hidden Lake","0","0","NaN","0"
"453","Fulford","0","0","NaN","0"
"452","Cotopaxi","0","0","NaN","0"